af_barracksround1;6000
af_barracksround2;6000
af_barrackssmall;3000
af_camptents1;2000
af_camptents2;2000
af_guardgate;500
af_hangardoubleside;15000
af_hangartent1;3000
af_hangartent2;6000
af_smalltents;1000
arf_ammo_1;1500
arf_ammo_2;1500
arf_ammo_3;1500
arf_ammo_4;1500
arf_barak;6000
arf_caponiers_1_v_5;25000
arf_caponiers_10_h_3;25000
arf_caponiers_11_h_5;25000
arf_caponiers_12_h_5;25000
arf_caponiers_2_v_5;25000
arf_caponiers_3_v_5;25000
arf_caponiers_4_r_6;25000
arf_caponiers_5_r_7;25000
arf_caponiers_6_h_4;25000
arf_caponiers_7_h_4;25000
arf_caponiers_8_h_4;25000
arf_caponiers_9_h_3;25000
arf_dugouts_1;20000
arf_dugouts_2;20000
arf_dugouts_3;20000
arf_eu_barrackblack;10000
arf_eu_barrackblack4;10000
arf_eu_barrackwhite;15000
arf_eu_barrackwhite4;15000
arf_eu_controltower;15000
arf_eu_lufthangar;20000
arf_gsm_1;1500
arf_gsm_2;1500
arf_hangararc;35000
arf_hangarbox;25000
arf_hangars_1;15000
arf_hangars_2;15000
arf_hangars_3;15000
arf_nets_1_4;1500
arf_nets_2_5;1500
arf_nets_3_3;1500
arf_saray;10000
arf_sign_forward;500
arf_sign_left;500
arf_sign_noway;500
arf_sign_right;500
arf_sklad;20000
arf_tower;15000
arf_tower_1;1500
arf_tower_2;1500
art_position_amb1;500
art_position_amb2;500
art_position_at;10000
art_position_at2;10000
art_position_big;10000
art_position_medium;10000
art_position_small;10000
bf_barbed_1;1000
bf_barbed_2;1000
bf_barbed_3;1000
bf_barbed_4;1000
bf_barbed_5;1000
bf_barbed_50;1000
bf_gunpos_1;25000
bf_gunpos_2;25000
bf_gunpos_3;50000
bf_gunpos_4;50000
bf_gunpos_5;50000
bf_gunpos_6;50000
bf_gunpos_7;50000
bf_gunpos_8;50000
bf_tents_1;6000
bf_tents_2;6000
bf_tents_3;1000
country_100x100_1;10000
country_100x100_2;10000
